index,data
0,-0.4224981550292054
1,-1.836078877955501
2,-0.5260515461965288
3,0.9468500203230469
4,-1.4970299831546983
5,1.7170852616289602
6,-0.3463529885661054
7,0.06753476894251986
8,-1.6095629455203289
9,-0.7148888476621201
10,-0.09129258905438022
11,-0.7240539471337006
12,0.004258599160184374
13,0.6249969639408584
14,-0.7999293085150322
15,-0.10767749581687533
16,-1.0204721574381646
17,-0.9523108028516072
18,-1.3433774474022644
19,-0.8626062442564535
20,-1.4028776344862541
21,1.069162140753507
22,0.09652252534615956
23,-0.6650301631146146
24,-0.5692815420378308
25,-0.07727914074903972
26,-0.2108136157408784
27,-0.8265422657068778
28,-1.092434325904782
29,0.17903822396608576
30,-0.8089238803228908
31,-0.09654248469799097
32,0.3593205270990505
33,-0.7249764668826978
34,-1.309528138106763
35,-0.20074816532602147
36,0.5380979823880203
37,0.9630017702922407
38,-0.7528405669083805
39,0.3390648708366514
40,-0.8262888260862771
41,-1.6615151079643244
42,-0.36233078680284686
43,-1.0452112233986186
44,-1.1286828997810803
45,1.4616815050157326
46,-0.48371018101953456
47,-0.9421254235631992
48,0.996602154234228
49,1.0785418762394965
50,0.8196372488987129
51,0.8261875055396742
52,-0.10864784859421459
53,-0.13731612842561952
54,0.09657229414104739
55,0.36461279769458715
56,-0.7482069953182208
57,-0.07280241735294064
58,-0.2669231612175947
59,0.10367574864875764
60,0.3576835276449112
61,-0.2572287861791279
62,-1.3419962158916487
63,1.899331625622912
64,0.8135635440059446
65,-1.4101958577656775
66,-0.23951355029602542
67,1.4873340466699803
68,2.261500974738631
69,0.2593936361953628
70,-0.9277971292671532
71,-1.7132132578372141
72,0.7079495531978285
73,-0.201489429383146
74,0.3529946675872864
75,0.9145642589804175
76,-1.5785301304911716
77,1.34402533054433
78,0.7203829463177271
79,2.0943683886464184
80,-0.59869427647547
81,-0.25940956023622
82,1.007907458997467
83,-0.2994711211483288
84,2.5064289174460717
85,-0.40032905363961896
86,-0.5244922269610524
87,0.06777234908495454
88,-0.7347956797264562
89,0.5299955240745826
90,0.33782045329017607
91,0.9103737778681557
92,-0.1274265047286194
93,0.25155202968282164
94,0.7118077123112025
95,-0.6060373531067073
96,0.47145800910045244
97,-0.12996753924210705
98,-2.0451865156379005
99,-0.37510233726510234
100,0.21979148265975218
101,0.28827119112051663
102,-1.2994635684831337
103,0.9844147147434997
104,0.04337513774020072
105,0.15423907710510704
106,-0.5858613272831715
107,0.3548922551683984
108,0.022843315951214815
109,1.8915902327675849
110,0.2622431726883648
111,0.2504623595145987
112,-1.5673835980889377
113,-0.4173053806131658
114,-1.062983700658991
115,-0.7220571050968693
116,-0.9499439569164366
117,0.3508766612795563
118,-1.2102641981045297
119,0.05662972965595199
120,-0.4008210245808225
121,-1.1553352115197781
122,-0.45328300569849667
123,0.020048100569577294
124,-0.608103865646293
125,-1.0217108532612542
126,-2.616629433362991
127,0.5359520294430459
128,0.4982684470278559
129,-0.36623776341099795
130,-0.9641933815910874
131,-0.30049570836618067
132,-0.47684411538491783
133,0.971921471939767
134,0.845506289704696
135,-0.04944795375722237
136,0.5859756542656075
137,-1.3450940761550128
138,-1.230442393724324
139,-1.4788552948075564
140,-0.9899966511048981
141,-0.3725382313493622
142,0.2658775182454463
143,-0.9876063944492136
144,-2.1174431633824025
145,-2.0911268364306426
146,1.6442522771152366
147,1.4348672488496912
148,0.8900470688198353
149,2.9239729197900695
150,0.7883236701715278
151,-1.1842913746971666
152,-0.10396551285481728
